#AnalysisType	DiaryHeader	PSActionType	BenchmarkStartTime	TopologyFilePath	DistributedFlag	Protocol	RunLength	RunNumber	ClientName

DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	ActionDelay	A	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	2	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	ActionDelay	A	null	etc/star3topology.txt	null	null	null	null	null

DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	ActionDelay	V	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	2	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	3	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	4	null
AverageDelay	ActionDelay	V	null	etc/star3topology.txt	null	null	null	null	null

DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	0	null
DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	1	null
DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	2	null
DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	3	null
DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	4	null
DelayCounter	ActionDelay	S	null	etc/star3topology.txt	null	null	null	null	null
AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	0	null
AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	1	null
AverageDelay	ActionDelay	S	null	etc/star3topology.txt	null	null	null	2	null
